1,0,3,0,22,1,0,1,7,890,0
2,1,1,1,38,1,0,2,71,1,2
3,1,3,1,26,0,0,3,7,890,0
4,1,1,1,35,1,0,4,53,137,0
5,0,3,0,35,0,0,5,8,890,0
6,0,3,0,0,0,0,6,8,890,1
7,0,1,0,54,0,0,7,51,6,0
8,0,3,0,2,3,1,8,21,890,0
9,1,3,1,27,0,2,9,11,890,0
10,1,2,1,14,1,0,10,30,890,2
11,1,3,1,4,1,1,11,16,394,0
12,1,1,1,58,0,0,12,26,11,0
13,0,3,0,20,0,0,13,8,890,0
14,0,3,0,39,1,5,14,31,890,0
15,0,3,1,14,0,0,15,7,890,0
16,1,2,1,55,0,0,16,16,890,0
17,0,3,0,2,4,1,17,29,890,1
18,1,2,0,0,0,0,18,13,890,0
19,0,3,1,31,1,0,19,18,890,0
20,1,3,1,0,0,0,20,7,890,2
21,0,2,0,35,0,0,21,26,890,0
22,1,2,0,34,0,0,22,13,21,0
23,1,3,1,15,0,0,23,8,890,1
24,1,1,0,28,0,0,24,35,23,0
25,0,3,1,8,3,1,25,21,890,0
26,1,3,1,38,1,5,26,31,890,0
27,0,3,0,0,0,0,27,7,890,2
28,0,1,0,19,3,2,28,263,438,0
29,1,3,1,0,0,0,29,7,890,1
30,0,3,0,0,0,0,30,7,890,0
31,0,1,0,40,0,0,31,27,890,2
32,1,1,1,0,1,0,32,146,31,2
33,1,3,1,0,0,0,33,7,890,1
34,0,2,0,66,0,0,34,10,890,0
35,0,1,0,28,1,0,35,82,890,2
36,0,1,0,42,1,0,36,52,890,0
37,1,3,0,0,0,0,37,7,890,2
38,0,3,0,21,0,0,38,8,890,0
39,0,3,1,18,2,0,39,18,890,0
40,1,3,1,14,1,0,40,11,890,2
41,0,3,1,40,1,0,41,9,890,0
42,0,2,1,27,1,0,42,21,890,0
43,0,3,0,0,0,0,43,7,890,2
44,1,2,1,3,1,2,44,41,890,2
45,1,3,1,19,0,0,45,7,890,1
46,0,3,0,0,0,0,46,8,890,0
47,0,3,0,0,1,0,47,15,890,1
48,1,3,1,0,0,0,48,7,890,1
49,0,3,0,0,2,0,49,21,890,2
50,0,3,1,18,1,0,50,17,890,0
51,0,3,0,7,4,1,51,39,890,0
52,0,3,0,21,0,0,52,7,890,0
53,1,1,1,49,1,0,53,76,645,2
54,1,2,1,29,1,0,54,26,890,0
55,0,1,0,65,0,1,55,61,54,2
56,1,1,0,0,0,0,56,35,430,0
57,1,2,1,21,0,0,57,10,890,0
58,0,3,0,28,0,0,58,7,890,2
59,1,2,1,5,1,2,59,27,890,0
60,0,3,0,11,5,2,60,46,890,0
61,0,3,0,22,0,0,61,7,890,2
62,1,1,1,38,0,0,62,80,829,0
63,0,1,0,45,1,0,63,83,230,0
64,0,3,0,4,3,2,64,27,890,0
65,0,1,0,0,0,0,65,27,890,2
66,1,3,0,0,1,1,66,15,890,2
67,1,2,1,29,0,0,67,10,516,0
68,0,3,0,19,0,0,68,8,890,0
69,1,3,1,17,4,2,69,7,890,0
70,0,3,0,26,2,0,70,8,890,0
71,0,2,0,32,0,0,71,10,890,0
72,0,3,1,16,5,2,72,46,890,0
73,0,2,0,21,0,0,73,73,890,0
74,0,3,0,26,1,0,74,14,890,2
75,1,3,0,32,0,0,75,56,890,0
76,0,3,0,25,0,0,76,7,715,0
77,0,3,0,0,0,0,77,7,890,0
78,0,3,0,0,0,0,78,8,890,0
79,1,2,0,0,0,2,79,29,890,0
80,1,3,1,30,0,0,80,12,890,0
81,0,3,0,22,0,0,81,9,890,0
82,1,3,0,29,0,0,82,9,890,0
83,1,3,1,0,0,0,83,7,890,1
84,0,1,0,28,0,0,84,47,890,0
85,1,2,1,17,0,0,85,10,890,0
86,1,3,1,33,3,0,86,15,890,0
87,0,3,0,16,1,3,87,34,890,0
88,0,3,0,0,0,0,88,8,890,0
89,1,1,1,23,3,2,89,263,438,0
90,0,3,0,24,0,0,90,8,890,0
91,0,3,0,29,0,0,91,8,890,0
92,0,3,0,20,0,0,92,7,890,0
93,0,1,0,46,1,0,93,61,92,0
94,0,3,0,26,1,2,94,20,890,0
95,0,3,0,59,0,0,95,7,890,0
